energy 16.904 16.704 16.433 16.048 15.576 15.144 14.926 15.004 15.374 15.980 
energy 16.621 17.135 17.809 18.043 18.213 18.319 18.362 18.347 18.270 18.126 
energy 17.907 17.601 17.214 16.805 16.506 16.448 16.639 16.939 17.201 17.391 
energy 17.507 17.524 17.415 17.192 16.918 16.670 16.502 16.414 16.360 16.268 
energy 16.117 15.970 15.930 16.062 16.358 16.755 17.159 17.513 17.966 18.140 
energy 18.269 18.355 18.401 18.405 18.366 18.278 18.139 17.951 17.729 17.512 
energy 17.361 17.328 17.404 17.525 17.629 17.685 17.661 17.511 17.209 16.795 
energy 16.368 16.030 15.854 15.855 15.987 16.167 16.312 16.408 16.510 16.672 
energy 16.909 17.193 17.483 17.746 18.046 18.181 18.288 18.368 18.421 18.446 
energy 18.439 18.396 18.318 18.210 18.084 17.965 17.879 17.845 17.855 17.882 
energy 17.891 17.846 17.691 17.365 16.855 16.235 15.628 15.170 14.974 15.066 
energy 15.372 15.781 16.187 16.523 16.783 17.009 17.234 17.463 17.683 17.879 
energy 18.075 18.190 18.287 18.367 18.429 18.471 18.490 18.483 18.450 18.394 
energy 18.324 18.254 18.197 18.159 18.135 18.109 18.052 17.915 17.627 17.120 
energy 16.398 15.539 14.669 14.001 13.778 14.047 14.611 15.259 15.884 16.421 
energy 16.837 17.149 17.394 17.601 17.782 17.940 18.078 18.184 18.277 18.359 
energy 18.429 18.485 18.524 18.543 18.542 18.522 18.488 18.447 18.404 18.363 
energy 18.319 18.256 18.144 17.924 17.509 16.834 15.900 14.751 13.505 12.530 
energy 12.277 12.826 13.792 14.740 15.562 16.250 16.785 17.173 17.449 17.655 
energy 17.820 17.959 18.070 18.171 18.263 18.347 18.423 18.490 18.544 18.583 
energy 18.605 18.610 18.599 18.576 18.543 18.500 18.442 18.352 18.195 17.905 
energy 17.388 16.585 15.477 14.075 12.498 11.278 11.001 11.771 13.121 14.357 
energy 15.331 16.117 16.725 17.161 17.461 17.671 17.829 17.959 18.060 18.157 
energy 18.248 18.334 18.415 18.489 18.554 18.607 18.646 18.668 18.673 18.663 
energy 18.636 18.592 18.524 18.415 18.228 17.892 17.319 16.458 15.289 13.811 
energy 12.148 10.874 10.597 11.431 12.907 14.240 15.262 16.080 16.712 17.163 
energy 17.468 17.677 17.830 17.953 18.049 18.143 18.234 18.322 18.406 18.486 
energy 18.559 18.622 18.671 18.705 18.721 18.720 18.698 18.654 18.580 18.460 
energy 18.259 17.911 17.338 16.504 15.409 14.074 12.616 11.496 11.252 11.994 
energy 13.273 14.438 15.382 16.160 16.765 17.196 17.487 17.685 17.830 17.947 
energy 18.038 18.131 18.221 18.310 18.398 18.482 18.560 18.629 18.686 18.728 
energy 18.752 18.756 18.738 18.695 18.620 18.498 18.300 17.970 17.446 16.706 
energy 15.778 14.714 13.627 12.809 12.625 13.140 14.010 14.876 15.666 16.347 
energy 16.880 17.262 17.520 17.699 17.832 17.941 18.025 18.116 18.207 18.298 
energy 18.389 18.476 18.559 18.632 18.694 18.741 18.769 18.777 18.762 18.721 
energy 18.648 18.532 18.349 18.060 17.617 17.006 16.266 15.472 14.728 14.198 
energy 14.055 14.318 14.829 15.439 16.056 16.604 17.035 17.345 17.559 17.712 
energy 17.830 17.931 17.999 18.092 18.186 18.281 18.376 18.468 18.554 18.631 
energy 18.696 18.745 18.776 18.786 18.773 18.735 18.667 18.561 18.401 18.161 
energy 17.811 17.337 16.770 16.182 15.661 15.299 15.172 15.291 15.604 16.027 
energy 16.475 16.875 17.190 17.420 17.585 17.710 17.813 17.908 17.945 18.044 
energy 18.148 18.252 18.355 18.454 18.545 18.625 18.692 18.742 18.774 18.785 
energy 18.774 18.738 18.676 18.581 18.445 18.252 17.986 17.638 17.225 16.796 
energy 16.416 16.149 16.038 16.091 16.281 16.552 16.839 17.095 17.298 17.452 
energy 17.570 17.669 17.760 17.851 17.834 17.950 18.073 18.197 18.317 18.428 
energy 18.527 18.613 18.681 18.732 18.763 18.774 18.763 18.729 18.672 18.588 
energy 18.473 18.318 18.117 17.867 17.576 17.274 17.001 16.799 16.697 16.699 
energy 16.785 16.920 17.066 17.198 17.308 17.398 17.477 17.554 17.636 17.729 
energy 17.626 17.776 17.937 18.097 18.248 18.383 18.497 18.591 18.663 18.713 
energy 18.742 18.751 18.739 18.706 18.653 18.577 18.477 18.349 18.191 18.003 
energy 17.790 17.570 17.364 17.197 17.085 17.030 17.024 17.048 17.087 17.130 
energy 17.174 17.218 17.265 17.323 17.398 17.499 17.277 17.479 17.704 17.929 
energy 18.134 18.309 18.449 18.556 18.633 18.683 18.709 18.714 18.699 18.665 
energy 18.614 18.544 18.453 18.340 18.204 18.043 17.861 17.665 17.470 17.290 
energy 17.138 17.022 16.943 16.896 16.874 16.870 16.876 16.889 16.907 16.941 
energy 17.005 17.115 16.752 17.032 17.351 17.671 17.959 18.197 18.378 18.506 
energy 18.591 18.640 18.661 18.660 18.640 18.603 18.551 18.483 18.396 18.288 
energy 18.154 17.990 17.794 17.568 17.325 17.084 16.868 16.693 16.569 16.491 
energy 16.450 16.433 16.423 16.409 16.391 16.385 16.426 16.545 16.052 16.438 
energy 16.880 17.323 17.722 18.045 18.282 18.439 18.534 18.581 18.595 18.585 
energy 18.557 18.516 18.461 18.391 18.303 18.191 18.045 17.852 17.605 17.305 
energy 16.972 16.642 16.351 16.127 15.979 15.899 15.866 15.852 15.832 15.786 
energy 15.714 15.649 15.650 15.778 15.208 15.746 16.342 16.923 17.443 17.864 
energy 18.166 18.356 18.460 18.503 18.506 18.484 18.446 18.398 18.339 18.267 
energy 18.175 18.053 17.883 17.644 17.321 16.919 16.473 16.035 15.661 15.391 
energy 15.237 15.174 15.162 15.155 15.117 15.029 14.893 14.749 14.690 14.832 
energy 14.254 15.017 15.809 16.534 17.167 17.679 18.043 18.263 18.370 18.402 
energy 18.389 18.351 18.301 18.245 18.182 18.109 18.014 17.881 17.683 17.389 
energy 16.978 16.462 15.882 15.308 14.825 14.505 14.363 14.345 14.372 14.374 
energy 14.303 14.151 13.930 13.679 13.538 13.712 


