energy 16.397 16.280 16.079 15.836 15.592 15.382 15.221 15.097 14.984 14.882 
energy 14.831 14.862 15.412 15.612 15.875 16.193 16.556 16.940 17.297 17.546 
energy 17.620 17.521 17.311 17.053 16.792 16.562 16.388 16.286 16.263 16.307 
energy 16.397 16.511 16.630 16.735 16.806 16.808 16.717 16.533 16.292 16.034 
energy 15.793 15.589 15.432 15.321 15.249 15.211 15.216 15.280 15.773 15.995 
energy 16.274 16.601 16.961 17.327 17.647 17.854 17.903 17.811 17.638 17.435 
energy 17.238 17.071 16.948 16.879 16.865 16.897 16.961 17.044 17.131 17.204 
energy 17.231 17.177 17.025 16.791 16.517 16.243 15.995 15.789 15.631 15.526 
energy 15.471 15.465 15.511 15.612 16.094 16.331 16.620 16.954 17.314 17.670 
energy 17.969 18.148 18.175 18.078 17.916 17.738 17.574 17.441 17.347 17.298 
energy 17.292 17.323 17.384 17.463 17.547 17.610 17.615 17.526 17.334 17.069 
energy 16.776 16.490 16.236 16.026 15.868 15.765 15.717 15.726 15.791 15.914 
energy 16.418 16.664 16.960 17.298 17.659 18.011 18.296 18.451 18.454 18.342 
energy 18.176 18.003 17.849 17.729 17.647 17.607 17.606 17.643 17.712 17.801 
energy 17.895 17.965 17.968 17.867 17.660 17.381 17.078 16.786 16.529 16.317 
energy 16.158 16.055 16.010 16.024 16.097 16.229 16.778 17.027 17.327 17.668 
energy 18.030 18.376 18.646 18.777 18.753 18.621 18.444 18.267 18.114 17.996 
energy 17.918 17.880 17.884 17.926 18.002 18.103 18.212 18.296 18.312 18.219 
energy 18.014 17.735 17.429 17.136 16.876 16.664 16.504 16.401 16.357 16.373 
energy 16.449 16.585 17.188 17.439 17.740 18.082 18.443 18.781 19.032 19.134 
energy 19.080 18.926 18.737 18.554 18.399 18.280 18.201 18.165 18.170 18.216 
energy 18.298 18.408 18.529 18.630 18.667 18.595 18.405 18.134 17.832 17.540 
energy 17.281 17.068 16.909 16.807 16.763 16.780 16.857 16.993 17.655 17.906 
energy 18.207 18.548 18.904 19.231 19.457 19.524 19.439 19.264 19.063 18.874 
energy 18.715 18.594 18.515 18.479 18.485 18.533 18.619 18.735 18.867 18.986 
energy 19.047 19.003 18.837 18.581 18.288 18.000 17.743 17.531 17.373 17.271 
energy 17.228 17.245 17.322 17.459 18.178 18.429 18.729 19.067 19.416 19.724 
energy 19.919 19.948 19.830 19.634 19.422 19.227 19.066 18.943 18.863 18.827 
energy 18.834 18.883 18.971 19.093 19.234 19.369 19.456 19.444 19.309 19.075 
energy 18.795 18.514 18.260 18.051 17.894 17.793 17.751 17.768 17.846 17.983 
energy 18.758 19.007 19.305 19.637 19.973 20.257 20.411 20.394 20.242 20.027 
energy 19.805 19.605 19.441 19.317 19.237 19.200 19.207 19.257 19.348 19.473 
energy 19.623 19.774 19.887 19.912 19.816 19.612 19.350 19.079 18.832 18.626 
energy 18.471 18.372 18.331 18.348 18.426 18.563 19.385 19.632 19.925 20.246 
energy 20.561 20.805 20.904 20.834 20.645 20.411 20.180 19.976 19.810 19.685 
energy 19.604 19.567 19.574 19.625 19.717 19.846 20.003 20.170 20.311 20.380 
energy 20.334 20.173 19.940 19.687 19.449 19.249 19.098 19.000 18.960 18.979 
energy 19.056 19.192 20.032 20.271 20.550 20.849 21.122 21.300 21.320 21.186 
energy 20.961 20.710 20.471 20.264 20.096 19.971 19.889 19.852 19.859 19.910 
energy 20.002 20.134 20.297 20.478 20.651 20.771 20.795 20.703 20.521 20.300 
energy 20.082 19.893 19.748 19.654 19.616 19.634 19.710 19.843 20.589 20.806 
energy 21.053 21.300 21.497 21.579 21.510 21.319 21.067 20.806 20.564 20.356 
energy 20.188 20.062 19.980 19.942 19.948 19.998 20.090 20.222 20.388 20.578 
energy 20.774 20.943 21.046 21.050 20.956 20.799 20.622 20.459 20.328 20.242 
energy 20.205 20.222 20.292 20.415 20.809 20.987 21.182 21.363 21.481 21.489 
energy 21.372 21.160 20.904 20.645 20.406 20.201 20.033 19.908 19.826 19.788 
energy 19.793 19.841 19.930 20.059 20.221 20.410 20.611 20.801 20.949 21.027 
energy 21.021 20.945 20.830 20.708 20.603 20.528 20.494 20.505 20.562 20.664 
energy 20.560 20.711 20.874 21.021 21.114 21.111 20.999 20.801 20.560 20.311 
energy 20.080 19.878 19.713 19.589 19.507 19.468 19.472 19.518 19.604 19.727 
energy 19.883 20.062 20.251 20.431 20.578 20.669 20.693 20.656 20.580 20.488 
energy 20.403 20.338 20.305 20.309 20.354 20.439 20.059 20.203 20.360 20.507 
energy 20.608 20.626 20.542 20.372 20.151 19.917 19.694 19.497 19.335 19.212 
energy 19.131 19.092 19.094 19.138 19.220 19.337 19.483 19.648 19.819 19.976 
energy 20.100 20.173 20.188 20.152 20.082 19.998 19.918 19.856 19.823 19.824 
energy 19.865 19.944 19.502 19.648 19.811 19.968 20.086 20.130 20.079 19.939 
energy 19.743 19.524 19.311 19.120 18.961 18.840 18.759 18.719 18.719 18.760 
energy 18.837 18.946 19.081 19.230 19.379 19.510 19.605 19.653 19.651 19.605 
energy 19.530 19.445 19.363 19.300 19.265 19.266 19.306 19.385 18.954 19.107 
energy 19.278 19.447 19.584 19.655 19.637 19.529 19.357 19.156 18.954 18.770 
energy 18.615 18.495 18.413 18.371 18.368 18.402 18.471 18.570 18.690 18.822 
energy 18.948 19.052 19.120 19.145 19.126 19.070 18.990 18.899 18.814 18.748 
energy 18.710 18.710 18.750 18.832 18.428 18.589 18.771 18.954 19.111 19.208 
energy 19.221 19.146 19.001 18.819 18.629 18.452 18.300 18.181 18.097 18.048 
energy 18.034 18.055 18.108 18.189 18.293 18.406 18.511 18.592 18.640 18.649 
energy 18.620 18.558 18.472 18.376 18.285 18.214 18.173 18.172 18.214 18.300 
energy 17.923 18.095 18.290 18.488 18.664 18.787 18.832 18.790 18.674 18.512 
energy 18.335 18.164 18.014 17.890 17.795 17.729 17.691 17.681 17.703 17.758 
energy 17.841 17.939 18.032 18.104 18.145 18.151 18.123 18.061 17.973 17.872 
energy 17.775 17.698 17.654 17.652 17.696 17.787 


