energy 19.385 19.347 19.443 19.613 19.803 19.988 20.174 20.379 20.621 20.914 
energy 21.265 24.545 27.611 23.531 20.029 19.647 19.436 19.402 19.511 19.700 
energy 19.907 20.103 20.295 20.503 20.744 21.033 21.376 24.551 26.558 22.623 
energy 16.641 15.616 15.052 15.157 15.865 16.742 17.318 17.554 17.679 17.855 
energy 18.151 18.575 19.102 23.054 26.955 23.465 21.018 20.775 20.605 20.507 
energy 20.466 20.462 20.474 20.490 20.517 20.570 20.667 20.824 21.050 23.826 
energy 26.216 23.007 17.371 16.304 15.760 15.883 16.526 17.211 17.600 17.840 
energy 18.024 18.177 18.337 18.542 18.816 22.068 26.205 22.961 16.923 15.400 
energy 14.535 14.693 15.700 16.868 17.439 17.725 17.955 18.156 18.356 18.586 
energy 18.876 22.095 26.226 22.914 16.763 14.941 13.841 13.943 15.117 16.578 
energy 17.335 17.683 17.959 18.208 18.448 18.707 19.012 22.182 26.274 22.858 
energy 16.695 14.877 13.767 13.935 15.169 16.521 17.286 17.712 18.039 18.329 
energy 18.606 18.893 19.214 22.321 26.339 22.786 16.582 14.851 13.774 14.033 
energy 15.332 16.521 17.296 17.813 18.193 18.516 18.822 19.132 19.468 22.506 
energy 26.409 22.702 16.523 15.024 14.066 14.270 15.413 16.547 17.391 17.992 
energy 18.412 18.757 19.082 19.410 19.757 22.728 26.478 22.446 18.456 17.896 
energy 17.589 17.582 17.846 18.268 18.693 19.027 19.284 19.517 19.771 20.073 
energy 20.433 23.710 26.411 22.412 17.638 16.858 16.335 16.224 16.486 16.914 
energy 17.271 17.459 17.550 17.674 17.924 18.330 18.877 23.111 26.434 22.425 
energy 17.507 16.706 16.144 16.020 16.300 16.723 17.042 17.198 17.286 17.429 
energy 17.711 18.157 18.743 23.049 26.465 22.456 17.277 16.375 15.735 15.677 
energy 16.115 16.611 16.921 17.061 17.159 17.326 17.636 18.109 18.716 23.019 
energy 26.497 22.502 16.823 15.752 15.097 15.132 15.780 16.514 16.915 17.073 
energy 17.181 17.364 17.690 18.171 18.776 23.012 26.529 22.559 16.511 15.393 
energy 14.754 14.833 15.584 16.499 17.039 17.240 17.357 17.542 17.862 18.328 
energy 18.906 23.023 26.382 22.484 16.104 14.740 13.882 14.053 15.111 16.199 
energy 16.752 16.896 16.929 17.050 17.355 17.853 18.482 22.817 26.851 23.369 
energy 20.823 20.566 20.389 20.292 20.257 20.258 20.268 20.277 20.292 20.333 
energy 20.421 20.573 20.798 23.640 26.111 22.931 16.728 15.175 14.265 14.410 
energy 15.423 16.574 17.223 17.534 17.725 17.868 18.015 18.212 18.485 21.846 
energy 26.097 22.883 16.290 14.051 12.769 13.200 14.658 16.234 17.081 17.432 
energy 17.669 17.863 18.050 18.272 18.559 21.884 26.116 22.832 16.268 13.433 
energy 11.847 12.448 14.234 16.015 17.002 17.409 17.691 17.933 18.163 18.414 
energy 18.717 21.983 26.163 22.768 16.272 13.589 11.967 12.320 14.259 16.040 
energy 16.992 17.460 17.792 18.078 18.347 18.627 18.946 22.137 26.226 22.691 
energy 15.981 13.526 11.956 12.298 14.281 16.083 17.042 17.588 17.969 18.290 
energy 18.592 18.897 19.232 22.337 26.294 22.606 15.976 13.976 12.674 12.900 
energy 14.526 16.208 17.184 17.796 18.214 18.559 18.883 19.208 19.553 22.572 
energy 26.329 22.341 18.312 17.750 17.441 17.430 17.689 18.110 18.537 18.869 
energy 19.115 19.335 19.579 19.880 20.246 23.556 26.212 22.269 16.958 15.768 
energy 15.067 14.985 15.442 16.138 16.648 16.815 16.796 16.830 17.066 17.536 
energy 18.194 22.899 26.233 22.287 16.904 15.575 14.723 14.678 15.237 15.909 
energy 16.367 16.489 16.455 16.496 16.766 17.287 18.005 22.831 26.264 22.323 
energy 16.810 15.188 14.024 14.065 15.028 15.815 16.227 16.326 16.303 16.372 
energy 16.676 17.230 17.975 22.796 26.302 22.371 16.325 14.646 13.550 13.588 
energy 14.650 15.747 16.238 16.340 16.336 16.432 16.759 17.327 18.068 22.784 
energy 26.342 22.426 15.984 14.408 13.369 13.467 14.600 15.823 16.406 16.532 
energy 16.545 16.656 16.983 17.535 18.239 22.790 26.240 22.390 15.755 13.835 
energy 12.723 13.199 14.674 15.827 16.297 16.338 16.234 16.246 16.539 17.130 
energy 17.903 22.644 26.786 23.315 20.699 20.430 20.249 20.153 20.122 20.124 
energy 20.130 20.130 20.134 20.165 20.246 20.394 20.619 23.517 26.031 22.868 
energy 16.128 13.922 12.556 12.895 14.493 16.041 16.955 17.343 17.532 17.654 
energy 17.783 17.969 18.239 21.690 26.017 22.822 15.820 12.872 11.336 11.850 
energy 13.973 15.873 16.871 17.267 17.495 17.665 17.833 18.042 18.324 21.737 
energy 26.037 22.771 16.055 12.453 10.567 11.378 13.859 15.867 16.860 17.274 
energy 17.539 17.758 17.967 18.203 18.500 21.849 26.083 22.708 16.140 12.610 
energy 10.608 11.270 13.961 15.978 16.916 17.358 17.664 17.927 18.176 18.441 
energy 18.753 22.016 26.148 22.635 15.822 13.034 11.395 11.880 14.050 16.081 
energy 17.035 17.522 17.866 18.165 18.448 18.740 19.067 22.228 26.215 22.558 
energy 15.998 14.009 12.733 12.921 14.543 16.320 17.236 17.764 18.137 18.460 
energy 18.768 19.081 19.420 22.476 26.217 22.288 18.370 17.839 17.538 17.513 
energy 17.740 18.119 18.506 18.807 19.026 19.222 19.454 19.752 20.126 23.462 
energy 26.044 22.162 16.265 14.589 13.667 13.613 14.384 15.449 16.150 16.256 
energy 16.053 15.952 16.180 16.741 17.533 22.760 26.061 22.184 16.281 14.194 
energy 13.005 13.106 14.118 15.153 15.811 15.858 15.587 15.450 15.713 16.366 
energy 17.264 22.686 26.094 22.224 16.365 13.590 11.954 12.302 13.930 15.085 
energy 15.651 15.669 15.394 15.263 15.558 16.266 17.216 22.644 26.137 22.276 
energy 16.020 13.265 11.690 12.058 13.744 15.089 15.674 15.692 15.453 15.354 
energy 15.668 16.393 17.348 22.624 26.187 22.332 15.802 13.263 11.901 12.389 
energy 13.945 15.300 15.886 15.918 15.738 15.688 15.996 16.678 17.579 22.622 
energy 26.131 22.336 15.522 13.160 11.680 12.263 14.392 15.616 16.018 15.944 
energy 15.653 15.496 15.735 16.424 17.389 22.539 26.757 23.303 20.661 20.386 
energy 20.202 20.104 20.072 20.071 20.070 20.059 20.052 20.074 20.150 20.295 
energy 20.521 23.461 25.979 22.819 15.767 13.345 11.958 12.456 14.275 15.889 
energy 16.868 17.286 17.451 17.541 17.650 17.824 18.089 21.609 25.966 22.779 
energy 15.584 12.647 11.131 11.780 14.191 15.924 16.850 17.240 17.436 17.571 
energy 17.713 17.908 18.183 21.663 25.987 22.736 15.840 12.562 11.170 12.120 
energy 14.545 16.109 16.922 17.283 17.506 17.686 17.866 18.085 18.373 21.783 
energy 26.036 22.683 16.175 13.061 11.626 12.543 14.803 16.342 17.052 17.404 
energy 17.657 17.879 18.098 18.344 18.646 21.961 26.103 22.623 16.309 13.939 
energy 12.826 13.327 15.095 16.589 17.242 17.601 17.884 18.143 18.397 18.668 
energy 18.984 22.185 26.173 22.562 16.642 15.117 14.258 14.381 15.648 16.871 
energy 17.488 17.870 18.177 18.462 18.743 19.037 19.364 22.442 26.142 22.282 
energy 18.568 18.084 17.800 17.758 17.939 18.258 18.586 18.839 19.021 19.192 
energy 19.408 19.703 20.083 23.425 25.906 22.086 15.911 13.852 12.656 12.557 
energy 13.728 15.113 15.883 15.850 15.403 15.144 15.371 16.052 16.999 22.693 
energy 25.920 22.109 15.943 13.001 11.197 11.335 13.235 14.700 15.482 15.349 
energy 14.731 14.357 14.618 15.470 16.613 22.613 25.953 22.152 16.347 12.482 
energy 10.471 10.807 13.132 14.635 15.303 15.114 14.426 13.980 14.247 15.211 
energy 16.495 22.563 26.003 22.209 16.223 12.284 10.168 10.927 13.410 14.764 
energy 15.341 15.153 14.503 14.050 14.295 15.273 16.613 22.533 26.063 22.271 
energy 15.754 12.271 10.612 11.570 13.608 15.028 15.574 15.442 14.948 14.610 
energy 14.837 15.699 16.917 22.523 26.056 22.317 16.063 13.687 12.078 12.479 
energy 14.486 15.663 15.997 15.802 15.339 15.011 15.170 15.923 17.048 22.506 
energy 26.764 23.331 20.716 20.442 20.256 20.154 20.115 20.103 20.090 20.068 
energy 20.052 20.068 20.140 20.284 20.511 23.475 25.954 22.794 15.861 13.878 
energy 12.749 13.210 14.849 16.221 17.020 17.369 17.479 17.533 17.621 17.784 
energy 18.044 21.610 25.943 22.765 15.788 13.653 12.623 13.271 15.152 16.370 
energy 17.038 17.350 17.488 17.580 17.696 17.876 18.145 21.668 25.967 22.735 
energy 16.080 14.024 13.278 14.257 15.761 16.630 17.159 17.423 17.584 17.717 
energy 17.865 18.066 18.345 21.795 26.020 22.700 16.589 14.846 14.244 15.090 
energy 16.200 16.912 17.331 17.571 17.760 17.934 18.118 18.342 18.633 21.980 
energy 26.091 22.661 17.162 15.810 15.320 15.803 16.624 17.218 17.555 17.793 
energy 18.009 18.221 18.439 18.687 18.990 22.211 26.166 22.622 17.540 16.574 
energy 16.167 16.377 16.981 17.498 17.824 18.079 18.320 18.561 18.808 19.077 
energy 19.391 22.474 26.102 22.318 18.853 18.421 18.157 18.102 18.242 18.499 
energy 18.763 18.963 19.110 19.259 19.463 19.753 20.135 23.443 25.801 22.039 
energy 16.213 14.163 12.951 12.905 14.104 15.331 15.925 15.706 15.055 14.656 
energy 14.865 15.636 16.710 22.695 25.810 22.058 16.069 13.204 11.420 11.581 
energy 13.470 14.828 15.484 15.101 14.176 13.592 13.825 14.835 16.203 22.609 
energy 25.844 22.102 16.189 12.695 10.683 11.269 13.464 14.706 15.283 14.794 
energy 13.708 12.986 13.196 14.343 15.964 22.551 25.900 22.165 15.972 12.464 
energy 10.431 11.047 13.460 14.808 15.320 14.833 13.760 12.999 13.166 14.302 
energy 16.005 22.513 25.972 22.238 15.929 12.618 10.883 11.590 13.583 15.042 
energy 15.555 15.208 14.386 13.766 13.901 14.883 16.394 22.495 26.013 22.328 
energy 17.220 15.495 14.360 14.654 15.538 16.113 16.261 15.997 15.491 15.104 
energy 15.211 15.945 17.077 22.545 26.805 23.398 20.860 20.593 20.408 20.300 
energy 20.247 20.220 20.192 20.159 20.137 20.149 20.219 20.363 20.590 23.560 
energy 25.954 22.801 16.555 15.117 14.453 14.887 15.984 16.855 17.369 17.573 
energy 17.613 17.632 17.701 17.855 18.111 21.698 25.948 22.785 16.531 15.175 
energy 14.676 15.260 16.292 16.977 17.391 17.576 17.643 17.694 17.785 17.953 
energy 18.216 21.757 25.977 22.775 16.780 15.639 15.331 15.954 16.707 17.207 
energy 17.512 17.668 17.762 17.848 17.967 18.152 18.422 21.886 26.035 22.764 
energy 17.240 16.315 16.098 16.575 17.097 17.463 17.690 17.837 17.961 18.086 
energy 18.236 18.440 18.720 22.075 26.112 22.752 17.832 17.122 16.901 17.159 
energy 17.490 17.741 17.920 18.074 18.230 18.393 18.575 18.800 19.090 22.308 
energy 26.192 22.735 18.254 17.695 17.457 17.565 17.804 18.019 18.196 18.371 
energy 18.556 18.750 18.961 19.206 19.505 22.572 26.096 22.388 19.210 18.831 
energy 18.596 18.536 18.636 18.829 19.024 19.173 19.294 19.430 19.628 19.913 
energy 20.288 23.510 25.728 22.019 17.074 15.477 14.526 14.495 15.266 15.964 
energy 16.272 15.938 15.222 14.754 14.914 15.676 16.781 22.757 25.734 22.032 
energy 16.884 14.788 13.594 13.715 14.671 15.503 15.844 15.301 14.267 13.590 
energy 13.769 14.785 16.217 22.666 25.769 22.076 16.946 14.444 13.162 13.456 
energy 14.453 15.307 15.625 14.941 13.708 12.881 13.037 14.192 15.907 22.602 
energy 25.830 22.144 16.758 13.982 12.785 12.930 14.312 15.325 15.637 14.962 
energy 13.733 12.874 12.992 14.125 15.913 22.558 25.913 22.230 16.959 14.449 
energy 13.267 13.557 14.590 15.563 15.855 15.375 14.438 13.724 13.807 14.781 
energy 16.351 22.536 26.002 22.365 18.258 17.286 16.710 16.648 16.684 16.790 
energy 16.760 16.514 16.125 15.834 15.942 16.568 17.517 22.649 26.876 23.497 
energy 21.077 20.823 20.640 20.525 20.458 20.414 20.372 20.331 20.306 20.318 
energy 20.389 20.534 20.761 23.714 25.979 22.840 17.620 16.699 16.311 16.587 
energy 17.138 17.570 17.812 17.871 17.848 17.838 17.893 18.040 18.292 21.876 
energy 25.978 22.839 17.563 16.729 16.459 16.785 17.279 17.631 17.828 17.891 
energy 17.895 17.911 17.984 18.141 18.399 21.934 26.013 22.851 17.706 16.999 
energy 16.826 17.123 17.520 17.793 17.936 17.999 18.033 18.079 18.175 18.346 
energy 18.609 22.061 26.078 22.869 18.041 17.442 17.293 17.511 17.802 18.000 
energy 18.109 18.183 18.250 18.332 18.454 18.641 18.911 22.248 26.163 22.886 
energy 18.479 18.007 17.847 17.945 18.111 18.241 18.338 18.433 18.536 18.654 
energy 18.804 19.009 19.287 22.478 26.250 22.895 18.844 18.463 18.291 18.305 
energy 18.401 18.507 18.616 18.736 18.871 19.022 19.201 19.425 19.710 22.737 
energy 26.123 22.486 19.624 19.304 19.102 19.039 19.097 19.220 19.347 19.455 
energy 19.561 19.698 19.895 20.173 20.533 23.618 25.691 22.027 17.995 17.051 
energy 16.370 16.211 16.487 16.770 16.847 16.536 15.921 15.477 15.576 16.235 
energy 17.265 22.866 25.692 22.033 17.925 16.799 16.024 15.820 16.120 16.435 
energy 16.471 15.972 15.072 14.443 14.564 15.435 16.737 22.772 25.728 22.075 
energy 17.914 16.594 15.906 15.694 15.908 16.253 16.259 15.632 14.556 13.806 
energy 13.925 14.937 16.471 22.706 25.794 22.148 17.934 16.376 15.678 15.575 
energy 15.830 16.237 16.241 15.632 14.584 13.823 13.915 14.922 16.515 22.660 
energy 25.887 22.247 18.127 16.675 15.921 15.953 16.117 16.421 16.418 15.985 
energy 15.223 14.622 14.692 15.552 16.920 22.639 26.026 22.428 19.020 18.398 
energy 17.954 17.712 17.591 17.520 17.411 17.226 17.002 16.872 17.008 17.477 
energy 18.175 22.809 26.975 23.623 21.343 21.106 20.929 20.808 20.729 20.672 
energy 20.622 20.579 20.555 20.571 20.646 20.793 21.021 23.935 26.029 22.904 
energy 18.610 18.078 17.838 17.897 18.082 18.238 18.290 18.249 18.183 18.153 
energy 18.199 18.340 18.588 22.144 26.034 22.918 18.576 18.047 17.845 17.937 
energy 18.124 18.261 18.306 18.282 18.241 18.233 18.293 18.443 18.695 22.197 
energy 26.076 22.953 18.678 18.179 18.006 18.101 18.269 18.376 18.409 18.403 
energy 18.392 18.410 18.488 18.649 18.906 22.319 26.149 23.001 18.898 18.457 
energy 18.295 18.355 18.473 18.548 18.581 18.599 18.622 18.671 18.772 18.946 
energy 19.209 22.497 26.242 23.049 19.172 18.807 18.647 18.650 18.711 18.766 
energy 18.811 18.859 18.918 19.000 19.127 19.316 19.584 22.719 26.338 23.082 
energy 19.434 19.124 18.966 18.934 18.966 19.021 19.086 19.164 19.257 19.372 
energy 19.525 19.731 20.004 22.967 26.183 22.607 20.058 19.794 19.625 19.556 
energy 19.571 19.631 19.706 19.789 19.892 20.034 20.235 20.505 20.845 23.756 
energy 25.690 22.065 18.698 18.121 17.714 17.540 17.541 17.574 17.544 17.352 
energy 16.965 16.640 16.704 17.238 18.119 23.004 25.688 22.065 18.611 17.990 
energy 17.553 17.350 17.330 17.325 17.230 16.920 16.335 15.867 15.942 16.614 
energy 17.684 22.912 25.724 22.105 18.598 17.927 17.471 17.242 17.200 17.182 
energy 17.043 16.651 15.954 15.420 15.519 16.298 17.498 22.848 25.794 22.182 
energy 18.686 17.972 17.489 17.244 17.178 17.158 17.009 16.626 15.980 15.479 
energy 15.584 16.370 17.562 22.807 25.897 22.292 18.869 18.185 17.705 17.451 
energy 17.332 17.273 17.137 16.851 16.415 16.077 16.187 16.845 17.822 22.791 
energy 28.911 25.600 23.706 23.562 23.463 23.405 23.386 23.401 23.447 23.519 
energy 23.616 23.736 23.882 24.053 24.255 26.266 30.013 26.766 25.260 25.177 
energy 25.139 25.144 25.188 25.270 25.385 25.530 25.703 25.899 26.119 26.362 
energy 26.630 28.920 28.763 25.525 24.101 24.039 24.027 24.062 24.144 24.272 
energy 24.441 24.650 24.894 25.169 25.469 25.791 26.132 28.597 28.817 25.584 
energy 24.157 24.095 24.081 24.115 24.195 24.320 24.486 24.690 24.928 25.195 
energy 25.486 25.797 26.125 28.515 28.919 25.692 24.260 24.197 24.181 24.213 
energy 24.291 24.412 24.574 24.772 25.003 25.260 25.540 25.838 26.151 28.463 
energy 29.065 25.843 24.404 24.339 24.321 24.350 24.424 24.541 24.697 24.887 
energy 25.108 25.353 25.618 25.900 26.196 28.426 29.244 26.028 24.576 24.507 
energy 24.486 24.510 24.579 24.688 24.835 25.015 25.221 25.450 25.697 25.958 
energy 26.233 28.380 29.438 26.224 24.745 24.671 24.643 24.660 24.720 24.819 
energy 24.953 25.116 25.304 25.511 25.733 25.970 26.222 28.292 29.340 26.034 
energy 24.252 24.129 24.052 24.018 24.023 24.063 24.133 24.227 24.343 24.478 
energy 24.632 24.808 25.008 26.973 28.533 25.195 23.340 23.206 23.119 23.075 
energy 23.070 23.101 23.162 23.249 23.359 23.490 23.643 23.818 24.021 26.007 
energy 28.506 25.170 23.306 23.171 23.082 23.035 23.029 23.057 23.116 23.201 
energy 23.309 23.439 23.591 23.766 23.968 25.959 28.530 25.198 23.326 23.189 
energy 23.098 23.049 23.040 23.066 23.122 23.205 23.311 23.439 23.589 23.764 
energy 23.966 25.961 28.606 25.279 23.399 23.260 23.167 23.116 23.104 23.126 
energy 23.179 23.259 23.363 23.489 23.638 23.811 24.014 26.013 28.733 25.413 
energy 23.526 23.385 23.289 23.235 23.219 23.238 23.288 23.364 23.465 23.588 
energy 23.735 23.908 24.110 26.115 


